,frequency
GO:0035869,1
GO:0001725,13
GO:0005925,27
GO:0004535,3
GO:0005737,12
GO:0000781,44
GO:0003690,6
GO:0062023,163
GO:0005886,48
GO:0000922,9
GO:0005874,20
GO:0005876,9
GO:0003954,8
GO:0008137,11
GO:0001046,2
GO:0016251,29
GO:0000977,17
GO:0001228,8
GO:0003743,63
GO:0005245,4
GO:0008331,5
GO:0034604,5
GO:0015630,9
GO:0097431,4
GO:1990023,1
GO:0072686,5
GO:0099073,2
GO:0005856,4
GO:0030864,14
GO:0005794,20
GO:0004842,41
GO:0098592,2
GO:0030136,3
GO:0015185,1
GO:0016605,18
GO:0005096,13
GO:0005634,11
GO:0005829,5
GO:0045202,2
GO:0005604,1
GO:0005813,28
GO:0005912,3
GO:0051015,16
GO:0004758,8
GO:0000400,12
GO:0005881,11
GO:0005730,4
GO:0005635,12
GO:0050421,3
GO:0003923,1
GO:0034235,3
GO:0032977,22
GO:0008821,7
GO:0005085,36
GO:0060090,6
GO:0005739,12
GO:0005759,6
GO:0015629,16
GO:1990050,4
GO:0030663,3
GO:0004679,1
GO:0032588,1
GO:0003723,7
GO:0034511,1
GO:0043596,2
GO:0042393,3
GO:0005262,4
GO:0004972,5
GO:0005811,6
GO:0000776,24
GO:0005261,3
GO:0005267,2
GO:0015272,2
GO:0022857,1
GO:0003720,19
GO:0005764,13
GO:0003684,5
GO:0005901,11
GO:0030315,1
GO:0031965,2
GO:0005884,21
GO:0001917,3
GO:0032391,2
GO:0043025,3
GO:0043195,1
GO:0001227,3
GO:0005125,5
GO:0005127,2
GO:0004402,3
GO:0005769,8
GO:0003677,16
GO:0003700,7
GO:0004526,13
GO:0000171,1
GO:0050567,2
GO:0004965,2
GO:0003689,13
GO:0046933,27
GO:0004176,1
GO:0032587,10
GO:0005254,26
GO:0043022,8
GO:0005819,3
GO:0031492,16
GO:0097427,2
GO:0008320,6
GO:0005905,3
GO:0035615,5
GO:0035861,3
GO:0016607,1
GO:0036408,6
GO:0043995,7
GO:0043996,7
GO:0043997,6
GO:0005789,8
GO:1901588,1
GO:0009897,12
GO:0005938,8
GO:0016324,2
GO:0019209,3
GO:0000976,11
GO:0030366,4
GO:0004129,5
GO:0005768,6
GO:0005006,1
GO:0005902,2
GO:0004911,3
GO:0003697,12
GO:0031210,2
GO:0034987,6
GO:0042834,2
GO:0003779,3
GO:0120020,5
GO:0005102,2
GO:0050839,2
GO:0015464,6
GO:0022848,5
GO:0042166,1
GO:0019825,1
GO:0019838,4
GO:0016604,2
GO:0009055,1
GO:0016175,2
GO:0004579,3
GO:0017134,2
GO:0019960,5
GO:0031994,3
GO:0038132,3
GO:0070051,1
GO:0038024,2
GO:0005515,10
GO:0005138,3
GO:0043236,1
GO:0031981,3
GO:0045121,9
GO:0009986,3
GO:0001846,1
GO:0005080,1
GO:0097413,1
GO:0004656,1
GO:0031410,5
GO:0000014,2
GO:1990599,2
GO:0004739,2
GO:0005911,6
GO:0004252,2
GO:0000139,2
GO:0004897,4
GO:0004915,4
GO:0047101,4
GO:0017116,15
GO:0098575,1
GO:0016020,7
GO:0001772,2
GO:0005930,4
GO:0071944,2
GO:0030139,4
GO:0000228,4
GO:0005814,5
GO:0070644,3
GO:0016328,2
GO:0003863,5
GO:0003691,2
GO:0045027,2
GO:0051575,1
GO:0070888,7
GO:0098857,1
GO:0051380,1
GO:0016917,2
GO:0022851,3
GO:0008503,9
GO:0004890,10
GO:0005741,1
GO:0005249,3
GO:0005251,18
GO:0086008,4
GO:1902282,7
GO:0005882,9
GO:0004896,3
GO:0030027,2
GO:0030054,1
GO:0036122,1
GO:0050431,9
GO:0003872,1
GO:0042584,2
GO:0032357,5
GO:0030983,7
GO:0032139,2
GO:0032142,3
GO:0032181,2
GO:0005654,2
GO:0061628,2
GO:0005765,2
GO:0010008,1
GO:0030057,1
GO:0030867,1
GO:0044194,2
GO:0005518,4
GO:0000978,8
GO:0005783,9
GO:0001055,12
GO:0035173,1
GO:0017002,2
GO:0048185,2
GO:0000981,4
GO:0004879,2
GO:0005790,2
GO:0008094,3
GO:0140658,1
GO:0008083,3
GO:0005143,4
GO:0045519,2
GO:0005524,5
GO:0043531,3
GO:0035371,10
GO:0044354,1
GO:0000104,1
GO:0004913,1
GO:0004917,1
GO:0004912,1
GO:0004914,1
GO:0003678,8
GO:0000146,3
GO:0005802,7
GO:0016323,2
GO:0048471,8
GO:0016887,4
GO:0005024,1
GO:0015280,3
GO:0031092,1
GO:0004923,4
GO:0004924,5
GO:0019981,2
GO:0032407,2
GO:0005657,1
GO:0004596,1
GO:0016407,3
GO:0004971,1
GO:0016517,1
GO:0042019,3
GO:0042020,2
GO:0031252,2
GO:0000287,2
GO:0032137,4
GO:0032143,2
GO:0032405,2
GO:0005523,1
GO:0000793,3
GO:0070938,2
GO:0016594,1
GO:0016934,1
GO:0004357,1
GO:0005242,5
GO:0045095,5
GO:0004660,4
GO:0004662,2
GO:0031616,2
GO:0032541,1
GO:0030426,3
GO:0005770,7
GO:0001164,3
GO:0042383,2
GO:0086007,3
GO:0086057,1
GO:0030515,2
GO:0030018,2
GO:0017176,2
GO:0005576,2
GO:0030674,1
GO:0031982,5
GO:0005929,5
GO:0003924,2
GO:0032154,5
GO:0005828,2
GO:0005049,1
GO:0070883,4
GO:0004674,2
GO:0005219,1
GO:0004601,11
GO:0031720,11
GO:0003867,1
GO:0008021,2
GO:1904680,2
GO:0016361,1
GO:0004622,1
GO:0097443,1
GO:0009898,2
GO:0086056,1
GO:0004920,1
GO:0036449,8
GO:0005840,2
GO:0005923,3
GO:0045334,2
GO:0005863,1
GO:0031267,6
GO:0043565,7
GO:0019781,2
GO:0016362,1
GO:0042734,1
GO:0045211,8
GO:0070382,1
GO:0008569,2
GO:1990518,1
GO:0005776,2
GO:0030496,10
GO:0004721,2
GO:0030424,1
GO:0050508,1
GO:0004970,2
GO:0000987,2
GO:0000805,2
GO:0000795,3
GO:0004843,3
GO:0005743,2
GO:0097269,2
GO:0046934,1
GO:0000993,2
GO:0046972,3
GO:0005225,4
GO:0031430,2
GO:0001726,1
GO:0030175,1
GO:0098821,1
GO:0010494,1
GO:0008527,2
GO:0033041,4
GO:0004407,4
GO:0008324,2
GO:0033040,2
GO:0002094,1
GO:0045547,1
GO:0032437,2
GO:1990752,1
GO:1905721,1
GO:0005253,2
GO:0032432,1
GO:0097649,1
GO:0030141,1
GO:0099617,2
GO:0044291,2
GO:0036064,4
GO:0043296,1
GO:0031021,2
GO:0097546,2
GO:0005793,1
GO:0061630,10
GO:0046976,1
GO:0008408,1
GO:0004520,1
GO:0008375,1
GO:0050509,1
GO:0004659,1
GO:0015171,1
GO:0031514,1
GO:0004485,9
GO:0090560,2
GO:1990462,1
GO:0031674,1
GO:0005615,1
GO:0003713,3
GO:0140684,1
GO:0036057,1
GO:0008135,1
GO:0005250,5
GO:0010485,2
GO:0043998,1
GO:0019948,3
GO:0090734,1
GO:0001891,2
GO:0071953,1
GO:0035197,4
GO:0061832,1
GO:0055037,2
GO:0042800,1
GO:0005883,1
GO:0030673,1
GO:0005777,1
GO:0001003,1
GO:0001002,1
GO:0032590,3
GO:0030425,2
GO:0032809,1
GO:0043005,1
GO:0043197,2
GO:0044297,2
GO:0044307,2
GO:0097060,1
GO:0098793,1
GO:0098794,1
GO:0098978,1
GO:0003721,4
GO:0003964,2
GO:0003968,1
GO:0098680,1
GO:0002177,3
GO:0001054,9
GO:0001056,10
GO:0052717,1
GO:0000049,3
GO:0003899,2
GO:0019776,1
GO:0001097,1
GO:0031491,5
GO:0015275,2
GO:0004088,2
GO:0008289,1
GO:0043138,2
GO:0051011,5
GO:0003887,2
GO:0004663,2
GO:0004577,1
GO:0008017,1
GO:0030627,1
GO:0008121,1
GO:1990238,1
GO:0004591,1
GO:0004826,1
