,probability
GO:0035869,0.000711490572749911
GO:0001725,0.004624688722874422
GO:0005925,0.0096051227321238
GO:0004535,0.0011329305135951663
GO:0005737,0.039843472073995016
GO:0000781,0.015652792600498042
GO:0003690,0.01661631419939577
GO:0062023,0.0003557452863749555
GO:0005886,0.0288153681963714
GO:0000922,0.0021344717182497333
GO:0005874,0.008893632159373888
GO:0005876,0.0010672358591248667
GO:0003954,0.0030211480362537764
GO:0008137,0.004154078549848943
GO:0001046,0.0011329305135951663
GO:0016251,0.01095166163141994
GO:0000977,0.0037764350453172208
GO:0001228,0.0030211480362537764
GO:0003743,0.02379154078549849
GO:0005245,0.0026435045317220545
GO:0008331,0.0018882175226586104
GO:0034604,0.0018882175226586104
GO:0015630,0.02063322660974742
GO:0097431,0.001422981145499822
GO:1990023,0.0003557452863749555
GO:0072686,0.0021344717182497333
GO:0099073,0.000711490572749911
GO:0005856,0.060832443970117396
GO:0030864,0.000711490572749911
GO:0005794,0.0010672358591248667
GO:0004842,0.0037764350453172208
GO:0098592,0.000711490572749911
GO:0030136,0.000711490572749911
GO:0015185,0.00037764350453172205
GO:0016605,0.0064034151547491995
GO:0005096,0.004909365558912387
GO:0005634,0.010672358591248666
GO:0005829,0.0017787264318747777
GO:0045202,0.008893632159373888
GO:0005604,0.0003557452863749555
GO:0005813,0.000711490572749911
GO:0005912,0.0010672358591248667
GO:0051015,0.006042296072507553
GO:0004758,0.0030211480362537764
GO:0000400,0.004531722054380665
GO:0005881,0.000711490572749911
GO:0005730,0.001422981145499822
GO:0005635,0.000711490572749911
GO:0050421,0.0011329305135951663
GO:0003923,0.00037764350453172205
GO:0034235,0.0011329305135951663
GO:0032977,0.008308157099697885
GO:0008821,0.0026435045317220545
GO:0005085,0.013595166163141994
GO:0060090,0.0030211480362537764
GO:0005739,0.0032017075773745998
GO:0005759,0.0021344717182497333
GO:0015629,0.017431519032372823
GO:1990050,0.0015105740181268882
GO:0030663,0.0010672358591248667
GO:0004679,0.00037764350453172205
GO:0032588,0.0003557452863749555
GO:0003723,0.004909365558912387
GO:0034511,0.00037764350453172205
GO:0043596,0.000711490572749911
GO:0042393,0.0007552870090634441
GO:0005262,0.0037764350453172208
GO:0004972,0.0018882175226586104
GO:0005811,0.0021344717182497333
GO:0000776,0.008537886872998933
GO:0005261,0.04682779456193353
GO:0005267,0.012084592145015106
GO:0015272,0.0007552870090634441
GO:0022857,0.3561178247734139
GO:0003720,0.0015105740181268882
GO:0005764,0.0010672358591248667
GO:0003684,0.0018882175226586104
GO:0005901,0.003913198150124511
GO:0030315,0.0003557452863749555
GO:0031965,0.000711490572749911
GO:0005884,0.007470651013874066
GO:0001917,0.0010672358591248667
GO:0032391,0.000711490572749911
GO:0043025,0.0003557452863749555
GO:0043195,0.0003557452863749555
GO:0001227,0.0011329305135951663
GO:0005125,0.0018882175226586104
GO:0005127,0.0007552870090634441
GO:0004402,0.011329305135951661
GO:0005769,0.002845962290999644
GO:0003677,0.04682779456193353
GO:0003700,0.009818731117824773
GO:0004526,0.004909365558912387
GO:0000171,0.00037764350453172205
GO:0050567,0.0007552870090634441
GO:0004965,0.0007552870090634441
GO:0003689,0.004909365558912387
GO:0046933,0.010196374622356496
GO:0004176,0.00037764350453172205
GO:0032587,0.0035574528637495554
GO:0005254,0.0015105740181268882
GO:0043022,0.0030211480362537764
GO:0005819,0.006047669868374244
GO:0031492,0.006042296072507553
GO:0097427,0.000711490572749911
GO:0008320,0.0022658610271903325
GO:0005905,0.0010672358591248667
GO:0035615,0.0018882175226586104
GO:0035861,0.0010672358591248667
GO:0016607,0.0003557452863749555
GO:0036408,0.0022658610271903325
GO:0043995,0.0026435045317220545
GO:0043996,0.0026435045317220545
GO:0043997,0.0022658610271903325
GO:0005789,0.0003557452863749555
GO:1901588,0.0003557452863749555
GO:0009897,0.004268943436499467
GO:0005938,0.0010672358591248667
GO:0016324,0.000711490572749911
GO:0019209,0.0011329305135951663
GO:0000976,0.011329305135951661
GO:0030366,0.0015105740181268882
GO:0004129,0.0018882175226586104
GO:0005768,0.007114905727499111
GO:0005006,0.00037764350453172205
GO:0005902,0.000711490572749911
GO:0004911,0.0011329305135951663
GO:0003697,0.004531722054380665
GO:0031210,0.0007552870090634441
GO:0034987,0.0022658610271903325
GO:0042834,0.0007552870090634441
GO:0003779,0.006042296072507553
GO:0120020,0.0018882175226586104
GO:0005102,0.012084592145015106
GO:0050839,0.0007552870090634441
GO:0015464,0.0022658610271903325
GO:0022848,0.0018882175226586104
GO:0042166,0.00037764350453172205
GO:0019825,0.00037764350453172205
GO:0019838,0.007175226586102719
GO:0016604,0.006759160441124155
GO:0009055,0.006419939577039275
GO:0016175,0.0007552870090634441
GO:0004579,0.0011329305135951663
GO:0017134,0.0007552870090634441
GO:0019960,0.0018882175226586104
GO:0031994,0.0011329305135951663
GO:0038132,0.0011329305135951663
GO:0070051,0.00037764350453172205
GO:0038024,0.0007552870090634441
GO:0005515,0.04720543806646526
GO:0005138,0.0011329305135951663
GO:0043236,0.00037764350453172205
GO:0031981,0.009960868018498754
GO:0045121,0.003913198150124511
GO:0009986,0.004268943436499467
GO:0001846,0.00037764350453172205
GO:0005080,0.00037764350453172205
GO:0097413,0.0003557452863749555
GO:0004656,0.00037764350453172205
GO:0031410,0.02063322660974742
GO:0000014,0.0007552870090634441
GO:1990599,0.0007552870090634441
GO:0004739,0.0007552870090634441
GO:0005911,0.004980434009249377
GO:0004252,0.0007552870090634441
GO:0000139,0.000711490572749911
GO:0004897,0.0015105740181268882
GO:0004915,0.0015105740181268882
GO:0047101,0.0015105740181268882
GO:0017116,0.00037764350453172205
GO:0098575,0.0003557452863749555
GO:0016020,0.06972607612949129
GO:0001772,0.000711490572749911
GO:0005930,0.000711490572749911
GO:0071944,0.030594094628246176
GO:0030139,0.000711490572749911
GO:0000228,0.0017787264318747777
GO:0005814,0.0017787264318747777
GO:0070644,0.0011329305135951663
GO:0016328,0.000711490572749911
GO:0003863,0.0018882175226586104
GO:0003691,0.0007552870090634441
GO:0045027,0.0007552870090634441
GO:0051575,0.00037764350453172205
GO:0070888,0.0026435045317220545
GO:0098857,0.003913198150124511
GO:0051380,0.00037764350453172205
GO:0016917,0.004531722054380665
GO:0022851,0.0011329305135951663
GO:0008503,0.0033987915407854984
GO:0004890,0.0037764350453172208
GO:0005741,0.0003557452863749555
GO:0005249,0.012084592145015106
GO:0005251,0.006797583081570997
GO:0086008,0.0026435045317220545
GO:1902282,0.0026435045317220545
GO:0005882,0.0021344717182497333
GO:0004896,0.00906344410876133
GO:0030027,0.000711490572749911
GO:0030054,0.023479188900747065
GO:0036122,0.00037764350453172205
GO:0050431,0.0033987915407854984
GO:0003872,0.00037764350453172205
GO:0042584,0.000711490572749911
GO:0032357,0.0018882175226586104
GO:0030983,0.004154078549848943
GO:0032139,0.0007552870090634441
GO:0032142,0.0011329305135951663
GO:0032181,0.0007552870090634441
GO:0005654,0.006759160441124155
GO:0061628,0.0007552870090634441
GO:0005765,0.0003557452863749555
GO:0010008,0.0003557452863749555
GO:0030057,0.0003557452863749555
GO:0030867,0.0003557452863749555
GO:0044194,0.000711490572749911
GO:0005518,0.0015105740181268882
GO:0000978,0.0037764350453172208
GO:0005783,0.0017787264318747777
GO:0001055,0.004531722054380665
GO:0035173,0.00037764350453172205
GO:0017002,0.0007552870090634441
GO:0048185,0.0007552870090634441
GO:0000981,0.004909365558912387
GO:0004879,0.0007552870090634441
GO:0005790,0.000711490572749911
GO:0008094,0.006042296072507553
GO:0140658,0.00037764350453172205
GO:0008083,0.0011329305135951663
GO:0005143,0.0015105740181268882
GO:0045519,0.0007552870090634441
GO:0005524,0.0018882175226586104
GO:0043531,0.0011329305135951663
GO:0035371,0.0035574528637495554
GO:0044354,0.0003557452863749555
GO:0000104,0.00037764350453172205
GO:0004913,0.00037764350453172205
GO:0004917,0.00037764350453172205
GO:0004912,0.00037764350453172205
GO:0004914,0.00037764350453172205
GO:0003678,0.0007552870090634441
GO:0000146,0.0011329305135951663
GO:0005802,0.0003557452863749555
GO:0016323,0.000711490572749911
GO:0048471,0.002845962290999644
GO:0016887,0.0015105740181268882
GO:0005024,0.00037764350453172205
GO:0015280,0.0011329305135951663
GO:0031092,0.0003557452863749555
GO:0004923,0.0015105740181268882
GO:0004924,0.0018882175226586104
GO:0019981,0.0007552870090634441
GO:0032407,0.0007552870090634441
GO:0005657,0.000711490572749911
GO:0004596,0.00037764350453172205
GO:0016407,0.011706948640483383
GO:0004971,0.00037764350453172205
GO:0016517,0.00037764350453172205
GO:0042019,0.0011329305135951663
GO:0042020,0.0007552870090634441
GO:0031252,0.009249377445748844
GO:0000287,0.0007552870090634441
GO:0032137,0.0015105740181268882
GO:0032143,0.0007552870090634441
GO:0032405,0.0007552870090634441
GO:0005523,0.00037764350453172205
GO:0000793,0.0096051227321238
GO:0070938,0.000711490572749911
GO:0016594,0.00037764350453172205
GO:0016934,0.00037764350453172205
GO:0004357,0.00037764350453172205
GO:0005242,0.0007552870090634441
GO:0045095,0.0017787264318747777
GO:0004660,0.0015105740181268882
GO:0004662,0.0007552870090634441
GO:0031616,0.000711490572749911
GO:0032541,0.0003557452863749555
GO:0030426,0.0010672358591248667
GO:0005770,0.0024902170046246885
GO:0001164,0.0011329305135951663
GO:0042383,0.0003557452863749555
GO:0086007,0.0007552870090634441
GO:0086057,0.00037764350453172205
GO:0030515,0.00037764350453172205
GO:0030018,0.000711490572749911
GO:0017176,0.0007552870090634441
GO:0005576,0.0003557452863749555
GO:0030674,0.0030211480362537764
GO:0031982,0.024190679473496977
GO:0005929,0.004624688722874422
GO:0003924,0.0007552870090634441
GO:0032154,0.0017787264318747777
GO:0005828,0.000711490572749911
GO:0005049,0.00037764350453172205
GO:0070883,0.0015105740181268882
GO:0004674,0.0018882175226586104
GO:0005219,0.00037764350453172205
GO:0004601,0.004154078549848943
GO:0031720,0.004154078549848943
GO:0003867,0.00037764350453172205
GO:0008021,0.000711490572749911
GO:1904680,0.0007552870090634441
GO:0016361,0.00037764350453172205
GO:0004622,0.00037764350453172205
GO:0097443,0.0003557452863749555
GO:0009898,0.000711490572749911
GO:0086056,0.00037764350453172205
GO:0004920,0.00037764350453172205
GO:0036449,0.002845962290999644
GO:0005840,0.000711490572749911
GO:0005923,0.0010672358591248667
GO:0045334,0.000711490572749911
GO:0005863,0.0003557452863749555
GO:0031267,0.0022658610271903325
GO:0043565,0.012462235649546828
GO:0019781,0.0007552870090634441
GO:0016362,0.00037764350453172205
GO:0042734,0.0003557452863749555
GO:0045211,0.002845962290999644
GO:0070382,0.000711490572749911
GO:0008569,0.0007552870090634441
GO:1990518,0.00037764350453172205
GO:0005776,0.000711490572749911
GO:0030496,0.0035574528637495554
GO:0004721,0.0007552870090634441
GO:0030424,0.0017787264318747777
GO:0050508,0.00037764350453172205
GO:0004970,0.0022658610271903325
GO:0000987,0.004531722054380665
GO:0000805,0.000711490572749911
GO:0000795,0.0010672358591248667
GO:0004843,0.0011329305135951663
GO:0005743,0.000711490572749911
GO:0097269,0.0007552870090634441
GO:0046934,0.00037764350453172205
GO:0000993,0.0007552870090634441
GO:0046972,0.0011329305135951663
GO:0005225,0.0015105740181268882
GO:0031430,0.000711490572749911
GO:0001726,0.0035574528637495554
GO:0030175,0.0003557452863749555
GO:0098821,0.00037764350453172205
GO:0010494,0.0003557452863749555
GO:0008527,0.0022658610271903325
GO:0033041,0.0015105740181268882
GO:0004407,0.0015105740181268882
GO:0008324,0.0804380664652568
GO:0033040,0.0007552870090634441
GO:0002094,0.00037764350453172205
GO:0045547,0.00037764350453172205
GO:0032437,0.000711490572749911
GO:1990752,0.006759160441124155
GO:1905721,0.0003557452863749555
GO:0005253,0.004531722054380665
GO:0032432,0.004624688722874422
GO:0097649,0.0003557452863749555
GO:0030141,0.0021344717182497333
GO:0099617,0.000711490572749911
GO:0044291,0.000711490572749911
GO:0036064,0.001422981145499822
GO:0043296,0.0010672358591248667
GO:0031021,0.000711490572749911
GO:0097546,0.000711490572749911
GO:0005793,0.0003557452863749555
GO:0061630,0.0037764350453172208
GO:0046976,0.00037764350453172205
GO:0008408,0.0011329305135951663
GO:0004520,0.0037764350453172208
GO:0008375,0.0015105740181268882
GO:0050509,0.00037764350453172205
GO:0004659,0.004531722054380665
GO:0015171,0.0026435045317220545
GO:0031514,0.0003557452863749555
GO:0004485,0.0033987915407854984
GO:0090560,0.0007552870090634441
GO:1990462,0.0003557452863749555
GO:0031674,0.000711490572749911
GO:0005615,0.0003557452863749555
GO:0003713,0.0011329305135951663
GO:0140684,0.00037764350453172205
GO:0036057,0.0003557452863749555
GO:0008135,0.02379154078549849
GO:0005250,0.0018882175226586104
GO:0010485,0.008685800604229608
GO:0043998,0.00037764350453172205
GO:0019948,0.0011329305135951663
GO:0090734,0.0010672358591248667
GO:0001891,0.000711490572749911
GO:0071953,0.0003557452863749555
GO:0035197,0.0015105740181268882
GO:0061832,0.0003557452863749555
GO:0055037,0.000711490572749911
GO:0042800,0.00037764350453172205
GO:0005883,0.0003557452863749555
GO:0030673,0.0003557452863749555
GO:0005777,0.0003557452863749555
GO:0001003,0.00037764350453172205
GO:0001002,0.00037764350453172205
GO:0032590,0.0010672358591248667
GO:0030425,0.002845962290999644
GO:0032809,0.0003557452863749555
GO:0043005,0.010672358591248666
GO:0043197,0.000711490572749911
GO:0044297,0.000711490572749911
GO:0044307,0.000711490572749911
GO:0097060,0.0032017075773745998
GO:0098793,0.0017787264318747777
GO:0098794,0.0035574528637495554
GO:0098978,0.0003557452863749555
GO:0003721,0.0015105740181268882
GO:0003964,0.0030211480362537764
GO:0003968,0.00037764350453172205
GO:0098680,0.00037764350453172205
GO:0002177,0.0010672358591248667
GO:0001054,0.0033987915407854984
GO:0001056,0.0037764350453172208
GO:0052717,0.00037764350453172205
GO:0000049,0.0011329305135951663
GO:0003899,0.011706948640483383
GO:0019776,0.00037764350453172205
